product_id,recall,precision,count
131000014R,1.0,0.6,3
130400018,1.0,0.5,1
130302425,1.0,0.3333333333333333,4
130302125,1.0,0.24,6
130301611,1.0,0.25,1
130301471,1.0,0.5,2
130301535,0.9846153846153847,0.14065934065934066,65
130301715,0.9807692307692307,0.1619047619047619,52
130302313,0.9722222222222222,0.18041237113402062,36
130302422,0.9090909090909091,0.6410256410256411,55
130301811,0.8947368421052632,0.24285714285714285,19
130302269,0.8857142857142857,0.12062256809338522,35
130301860,0.88,0.30985915492957744,25
130302194,0.85,0.1408839779005525,60
132000000,0.8333333333333334,0.10204081632653061,78
130306027,0.8333333333333334,0.2,6
130301917,0.8333333333333334,0.16666666666666666,6
130302294,0.8222222222222222,0.1,45
130301624,0.8163265306122449,0.15037593984962405,49
130302380,0.8,0.35555555555555557,20
130301720R,0.7647058823529411,0.3939393939393939,17
130306183,0.75,0.15789473684210525,4
130301918,0.75,0.375,4
130301523,0.75,0.10344827586206896,8
130301428,0.75,0.75,8
130302291,0.7142857142857143,0.16666666666666666,14
130301686,0.7142857142857143,0.1388888888888889,14
130301892,0.7045454545454546,0.19745222929936307,44
130302164,0.6666666666666666,0.3076923076923077,6
130301901,0.6666666666666666,0.21428571428571427,9
130301385,0.6666666666666666,0.18181818181818182,3
130301201,0.65,0.24528301886792453,20
130301893,0.5555555555555556,0.45454545454545453,9
130302385,0.5384615384615384,0.1044776119402985,13
131000014,0.5,0.5,2
131000013R,0.5,0.125,2
131000006R,0.5,0.14285714285714285,4
130305329,0.5,1.0,2
130302295,0.5,0.5,2
130302274,0.5,0.10526315789473684,4
130302205,0.5,0.5714285714285714,8
130302158,0.5,0.2,2
130301963,0.5,0.1111111111111111,2
130301729,0.5,1.0,2
130301492,0.5,0.125,6
130302403,0.47058823529411764,0.11940298507462686,17
130301361,0.47058823529411764,0.20512820512820512,17
130301127,0.4666666666666667,0.14,30
130301317,0.4642857142857143,0.1368421052631579,28
130302197,0.4230769230769231,0.10576923076923077,26
130307949,0.36363636363636365,0.08163265306122448,11
130302388,0.35294117647058826,0.1875,17
130301318,0.35,0.09722222222222222,20
130304344,0.3333333333333333,0.4,6
130301975,0.3333333333333333,0.14285714285714285,3
130301845,0.3333333333333333,0.3888888888888889,21
130301651,0.3333333333333333,0.14285714285714285,3
130301259,0.3333333333333333,0.06060606060606061,6
130301128,0.3333333333333333,0.06382978723404255,9
130302227,0.3125,0.0847457627118644,16
130301342,0.2727272727272727,0.25,11
130301280,0.2631578947368421,0.05813953488372093,19
131000009R,0.25,0.1111111111111111,20
130301590,0.25,0.14285714285714285,4
130300149,0.25,0.14285714285714285,4
131000003R,0.2222222222222222,0.2,9
130304345,0.2222222222222222,0.11764705882352941,9
